claims,deductible,coverage,age,type,location,prior_claims,premium
18.09,3.7,187.1,10,0,1,2,2.88
23.13,2.6,184.3,85,0,1,0,4.41
18.62,2.92,266.4,13,1,1,0,3.29
17.2,3.68,220.6,7,0,1,0,2.52
11.91,4.91,183.1,5,1,0,1,2.96
21.59,1.32,246.3,7,0,1,1,3.78
25.7,1.44,289.3,8,1,1,1,4.08
19.4,0.7,226.8,2,0,0,1,3.0
19.9,2.23,185.8,8,1,1,1,2.75
7.63,0.57,86.6,10,1,1,0,1.92
20.29,1.75,105.1,20,1,1,4,3.68
29.38,2.06,162.1,17,0,1,0,2.55
12.96,1.18,139.3,20,1,1,0,2.75
14.21,2.29,171.0,1,0,0,0,2.38
15.63,0.56,189.2,5,1,0,1,2.17
18.46,0.58,224.7,17,1,0,0,2.75
19.09,3.96,179.7,11,1,0,2,3.65
16.45,1.39,221.5,1,0,1,0,2.07
20.07,0.77,189.8,25,1,1,0,3.26
7.76,1.98,50.0,23,0,0,0,1.7
8.56,3.44,114.5,13,0,0,0,1.67
17.64,0.99,174.2,2,0,1,1,2.11
11.65,2.45,94.3,23,1,0,1,2.38
21.69,0.68,230.0,14,0,1,1,3.66
28.12,0.61,299.8,24,0,1,1,4.44
20.98,2.02,276.4,22,1,1,0,3.71
15.15,2.06,169.0,25,0,1,0,2.26
26.6,2.53,296.8,12,1,1,1,4.54
16.58,3.09,196.2,3,1,1,1,3.28
16.74,7.95,159.7,18,1,1,1,2.76
11.3,1.95,139.0,16,1,1,0,2.53
17.08,1.28,162.3,21,1,1,1,3.21
11.76,3.67,155.9,4,1,0,0,1.94
16.79,1.13,197.8,4,0,1,0,2.47
18.3,1.66,197.0,34,1,1,0,3.59
15.06,0.66,185.2,22,1,1,0,2.83
20.15,0.55,217.8,37,1,1,0,3.84
17.97,7.07,274.3,22,1,0,1,3.31
38.75,4.12,256.2,15,0,1,1,4.12
5.42,2.88,73.6,17,1,0,0,1.75
15.93,1.55,50.0,34,0,1,1,2.5
24.29,0.88,255.1,14,1,1,1,3.79
12.18,0.84,82.5,16,0,1,1,1.83
19.35,1.08,168.1,4,1,1,2,3.21
11.22,2.09,97.2,11,1,1,0,1.42
10.56,3.01,50.0,20,0,1,0,1.71
17.79,2.66,225.6,6,1,1,1,3.38
18.61,1.16,241.9,4,0,1,0,2.66
9.91,6.7,141.8,7,0,0,1,2.4
8.18,3.18,50.0,5,1,1,2,2.31
14.7,2.12,144.0,5,1,1,1,2.83
19.32,2.39,214.4,9,1,1,0,3.18
13.22,1.59,74.1,37,0,1,1,2.27
24.36,1.07,198.8,12,0,1,2,3.08
13.8,1.38,183.9,4,1,0,0,1.83
16.84,3.34,228.4,2,1,0,1,3.1
18.65,0.53,194.0,19,1,1,1,3.47
18.16,0.75,112.0,8,0,1,2,2.16
29.28,0.59,274.7,27,1,1,1,4.56
16.51,0.58,173.1,17,1,1,0,2.48
15.53,4.37,183.0,25,0,1,1,2.43
16.33,2.93,115.0,6,1,1,3,3.69
16.94,1.79,151.8,19,1,1,2,2.8
12.38,0.71,118.6,6,0,1,0,2.06
19.82,1.85,172.0,43,0,1,0,3.15
25.08,1.78,313.4,16,1,1,1,4.32
13.87,0.88,82.1,7,1,1,1,2.04
9.66,1.64,64.0,6,1,1,1,2.18
24.82,1.52,295.3,4,1,0,1,3.96
21.93,2.41,169.3,19,0,1,0,2.14
8.08,2.52,134.8,5,1,0,0,2.27
29.24,0.59,263.0,15,0,1,1,3.78
11.25,1.44,139.6,6,0,1,0,2.02
31.52,2.47,322.0,17,1,1,3,4.95
25.44,1.9,235.8,26,1,1,1,4.09
17.65,4.38,148.4,24,1,0,1,3.02
26.54,2.65,346.8,22,0,1,0,3.61
13.32,0.86,139.6,4,0,1,0,1.79
20.01,0.65,240.7,2,1,1,0,3.21
19.19,2.56,207.4,19,0,0,0,2.57
20.7,0.55,282.6,8,1,1,0,3.75
24.28,2.26,302.1,9,0,0,0,2.99
12.05,6.13,187.4,1,1,0,1,2.42
16.05,2.21,128.5,6,1,1,2,3.61
15.78,1.48,219.5,2,0,0,0,1.79
14.67,2.56,134.2,33,1,0,1,2.78
38.08,1.73,336.0,5,1,1,3,5.07
15.86,2.08,195.2,13,1,1,0,3.12
17.45,6.18,157.6,2,1,1,1,2.89
18.52,1.48,198.9,17,1,1,1,4.02
6.06,7.0,84.0,7,0,1,0,1.48
17.32,5.22,112.1,35,1,1,2,3.13
27.36,0.94,275.0,34,1,1,1,4.21
13.61,0.64,135.7,7,0,1,0,1.83
15.95,0.71,106.5,36,1,1,1,2.95
32.88,0.54,225.2,84,1,0,2,4.79
25.77,0.7,273.9,27,0,0,0,3.47
18.85,2.8,238.9,29,0,1,0,3.3
26.51,0.65,259.7,5,0,1,1,2.9
15.32,1.27,128.2,14,0,1,1,2.7
2.87,4.23,78.4,2,1,0,0,1.22
26.41,0.55,297.6,2,0,1,0,2.77
18.17,3.87,160.8,85,1,1,0,4.01
21.3,1.16,166.2,7,0,0,2,2.24
21.38,0.75,284.6,22,1,0,0,3.69
24.11,2.89,226.7,26,0,0,3,3.18
18.06,2.48,219.2,30,0,0,0,2.54
29.9,4.7,347.4,85,0,1,0,5.65
14.36,3.16,136.7,5,1,1,1,2.39
15.89,3.75,254.6,2,1,1,0,2.92
19.14,1.16,189.3,9,0,1,1,3.18
17.21,0.89,205.1,3,0,0,1,2.36
19.43,3.28,299.6,1,1,1,0,3.65
24.26,3.79,223.1,8,0,1,2,3.8
16.62,9.81,225.4,24,0,0,2,3.73
21.08,1.56,265.4,14,1,1,0,2.97
20.09,1.43,157.6,7,0,0,1,2.12
13.36,3.5,122.1,17,1,0,1,3.33
14.54,1.33,106.6,5,1,1,1,2.21
3.7,5.84,50.0,1,1,1,1,2.72
26.05,4.41,339.2,23,1,1,1,5.09
14.94,1.62,102.3,16,0,1,0,1.99
15.09,3.28,168.4,23,1,1,0,2.9
15.83,3.31,164.2,2,0,1,1,2.31
19.76,0.72,208.1,28,0,0,0,2.7
19.69,5.16,246.2,15,0,1,1,3.16
22.08,1.91,249.5,13,1,0,2,3.84
13.41,4.0,141.3,16,0,1,0,1.74
19.84,1.27,172.5,31,1,1,1,2.98
15.84,5.02,206.2,14,1,0,1,3.52
20.53,1.49,166.3,14,1,1,1,2.53
31.6,0.52,305.6,71,1,1,1,5.53
17.99,5.22,221.8,22,0,1,1,2.75
27.35,0.69,240.1,10,1,0,2,3.91
22.4,1.27,234.7,19,0,1,0,2.9
19.63,6.49,273.0,8,1,1,1,4.14
9.86,6.52,198.6,5,1,1,0,2.59
6.94,2.2,87.7,15,0,0,0,0.9
22.72,2.5,215.0,41,0,0,1,3.38
13.98,1.69,136.1,41,1,1,0,2.96
16.88,1.19,145.4,7,1,0,1,2.46
24.02,1.3,229.0,12,1,1,0,3.24
24.57,2.73,277.9,5,1,1,1,3.55
20.52,3.29,186.6,82,0,1,0,3.45
22.45,3.64,208.2,61,0,1,0,3.29
24.27,3.62,312.7,17,1,1,1,4.09
17.76,0.69,203.1,25,0,1,0,2.67
27.21,1.86,380.1,20,1,1,0,5.16
20.36,0.62,227.4,14,1,0,1,3.68
9.28,2.09,52.9,2,1,1,0,1.67
18.52,1.67,241.5,10,0,1,0,2.97
12.81,4.87,213.6,18,1,0,0,2.96
31.98,1.36,281.7,18,1,1,1,4.11
17.0,0.75,235.5,8,1,1,0,3.09
19.16,0.81,174.6,44,1,0,0,3.09
6.62,3.37,93.2,4,0,1,0,0.9
11.51,2.43,169.3,11,1,1,0,2.46
16.67,0.71,121.2,19,1,1,0,2.28
23.22,0.68,141.5,19,0,0,4,3.39
21.26,2.91,229.1,17,0,1,1,3.11
25.39,0.65,310.2,6,0,0,1,3.59
15.71,3.95,214.6,4,1,1,1,3.43
6.89,2.95,95.3,16,1,1,0,2.17
16.02,0.67,218.3,15,1,0,0,3.07
22.28,0.68,274.7,4,1,1,1,3.91
12.2,9.13,139.3,19,0,1,1,2.5
17.12,1.44,174.9,10,1,1,1,3.16
13.8,1.43,186.1,18,1,0,0,2.12
10.4,3.85,126.1,28,1,1,0,2.45
23.96,6.38,233.6,4,1,1,2,3.6
13.06,9.04,175.9,1,0,1,0,2.59
17.39,3.3,216.5,24,1,0,0,3.11
17.23,1.44,118.4,15,1,1,1,2.25
16.4,0.67,152.2,19,1,1,1,3.18
23.78,3.5,239.2,28,1,1,2,4.55
14.6,2.13,157.0,25,1,1,0,2.73
31.71,1.6,314.5,50,0,1,1,4.82
9.62,5.24,155.0,13,1,1,0,1.75
25.03,0.74,201.9,11,0,1,3,2.93
27.89,1.86,254.9,9,0,0,0,2.37
10.8,0.52,78.6,4,0,0,0,1.25
7.42,1.76,52.9,14,0,1,0,1.86
16.41,0.62,70.6,6,1,0,3,2.35
23.32,0.75,279.7,39,1,1,0,3.76
13.56,0.75,143.6,14,1,0,1,2.66
27.24,2.6,376.9,14,0,1,0,3.85
13.77,3.24,142.7,8,0,1,1,2.24
12.73,2.25,198.8,2,0,0,0,2.0
21.81,7.05,300.7,1,1,0,1,4.02
28.12,1.44,335.5,9,0,1,1,4.3
25.0,1.17,339.6,2,1,1,0,3.76
17.68,4.56,275.6,15,1,1,0,4.0
24.14,1.01,261.8,33,1,1,1,4.31
22.3,7.11,229.4,33,1,1,1,4.24
20.61,0.52,243.4,17,1,1,0,3.03
11.61,7.51,143.7,5,1,0,0,1.85
33.98,0.59,123.6,31,1,1,2,3.21
20.35,4.94,184.7,34,0,1,2,3.63
16.05,2.0,172.2,4,0,1,1,2.58
19.47,10.0,151.0,21,0,1,3,3.63
33.77,0.65,237.2,6,1,1,0,3.61
25.2,2.11,256.6,25,0,1,1,3.87
19.79,7.47,191.6,85,0,0,0,3.58
30.42,1.98,295.8,1,1,0,3,4.39
16.09,2.49,99.4,35,1,1,2,3.75
13.98,2.88,170.5,16,1,1,0,2.92
18.5,1.71,131.2,55,1,1,0,3.6
6.4,2.48,50.0,10,0,0,0,0.96
22.24,2.26,178.8,29,0,0,3,3.5
9.8,5.13,175.9,2,1,1,0,2.24
25.15,0.59,298.5,7,0,1,1,3.51
19.07,1.16,232.3,2,0,0,1,2.48
18.27,6.51,108.2,57,0,1,1,3.19
21.23,4.92,324.1,26,1,1,0,4.21
24.62,1.72,276.6,30,0,0,1,4.11
20.79,2.44,228.7,43,1,0,1,3.36
16.57,1.15,168.0,2,1,1,1,2.5
10.81,0.92,113.0,8,1,1,0,2.31
11.05,1.75,157.1,2,1,1,0,2.35
22.4,1.37,266.7,5,0,1,1,3.35
22.32,2.25,326.3,5,1,1,0,4.09
22.97,0.66,300.7,10,1,1,0,3.3
5.03,7.83,148.3,6,1,0,0,1.89
13.75,9.07,101.0,3,0,0,2,1.91
16.1,2.9,195.6,4,1,1,1,2.44
4.56,2.04,52.4,3,0,1,0,1.22
25.14,1.24,209.2,55,1,1,1,4.02
15.31,3.86,173.9,22,1,1,1,3.01
21.89,2.81,150.0,53,1,1,2,3.79
6.67,0.85,65.4,10,1,1,0,1.72
16.04,5.34,223.5,6,1,0,1,2.87
19.3,3.96,145.0,25,1,1,2,3.53
15.44,6.48,97.3,7,0,0,2,2.36
6.2,3.09,50.0,6,0,0,1,1.33
12.79,2.4,182.9,5,1,1,0,2.45
28.33,1.58,317.9,3,1,1,2,4.46
26.73,5.9,309.6,5,0,0,1,3.47
13.45,4.52,150.7,8,1,0,0,2.56
14.77,0.59,139.8,18,1,1,1,2.97
19.85,0.55,220.2,2,0,1,1,3.23
16.23,1.44,110.1,5,0,1,2,2.66
18.93,3.83,207.6,26,1,0,2,3.39
13.83,9.23,242.5,3,1,1,1,3.23
19.86,0.83,277.0,7,1,1,0,3.34
16.78,2.3,177.5,31,0,0,0,2.8
19.51,1.46,169.7,4,1,1,0,3.02
17.51,7.51,119.2,2,1,1,0,1.85
11.02,4.19,123.0,11,1,1,1,2.62
11.08,4.14,168.0,6,1,0,0,2.5
20.89,1.76,212.6,13,0,1,0,2.64
20.67,1.57,253.5,25,0,1,0,3.72
15.27,1.14,124.8,3,0,1,1,1.75
28.62,0.62,297.0,14,1,1,2,4.66
13.13,4.5,164.7,12,1,1,1,3.16
17.62,3.85,183.4,3,1,1,2,3.67
3.48,10.0,129.0,16,1,1,0,2.37
3.13,10.0,50.0,6,0,0,1,1.69
16.86,2.12,251.3,11,1,0,0,2.96
15.27,3.43,240.3,2,1,1,0,2.72
8.09,6.29,163.9,10,1,1,0,2.23
19.36,4.29,190.0,6,0,1,1,2.31
21.11,1.07,223.7,27,1,0,1,3.4
6.77,1.7,67.8,2,1,1,0,1.68
13.12,0.78,145.3,9,1,1,0,2.28
18.09,6.66,244.6,10,0,1,1,3.32
13.61,2.36,90.9,20,1,1,2,3.3
22.46,1.02,207.0,14,0,1,1,2.88
8.09,2.73,83.3,18,0,1,0,2.43
22.04,2.43,220.0,24,1,1,2,4.27
26.51,1.39,182.3,31,0,0,3,3.72
8.88,0.74,63.9,7,1,1,1,1.99
22.68,2.73,272.4,13,0,1,1,3.24
15.26,1.97,129.9,28,1,1,1,2.99
14.21,3.46,124.2,69,1,1,0,2.73
19.39,1.97,200.0,34,1,1,0,3.66
21.01,4.32,271.1,8,1,1,1,2.88
13.49,2.11,108.8,4,0,1,1,2.06
15.94,2.15,189.6,11,1,1,0,2.39
15.48,4.69,217.2,21,0,1,0,2.65
20.29,1.53,237.0,11,1,1,1,3.34
16.6,0.79,198.2,11,0,0,0,2.88
14.5,0.56,157.5,28,1,1,0,2.49
18.15,3.31,122.9,8,1,1,0,2.42
24.74,2.44,191.5,30,1,1,2,4.28
13.17,2.94,104.6,9,0,1,2,1.82
9.9,0.98,50.0,7,1,1,2,2.16
16.31,0.79,217.7,10,1,1,0,3.39
24.67,0.53,252.8,23,1,0,2,3.69
5.32,1.36,50.0,3,0,1,0,1.52
11.7,2.28,109.3,4,1,1,1,2.35
29.09,1.5,231.4,46,1,0,2,4.35
27.81,1.65,339.3,4,1,0,1,4.02
12.38,5.19,186.6,14,0,1,0,2.58
12.15,1.36,130.4,14,0,1,0,1.74
19.3,1.94,171.3,11,1,1,2,3.31
25.96,3.56,288.1,17,1,1,1,4.16
16.91,1.51,136.6,5,1,1,1,2.65
20.42,2.45,125.1,13,1,1,2,3.17
8.92,4.47,148.8,8,1,0,0,1.93
12.03,6.47,113.5,17,0,1,1,2.54
13.99,0.82,194.2,3,1,1,0,2.65
20.91,5.72,306.9,14,0,1,0,2.96
13.57,1.86,209.2,4,1,0,0,2.39
16.87,1.1,166.1,6,0,1,1,2.28
18.97,1.73,163.1,5,1,1,2,2.93
